ImageId,PredictedLabel,TrueLabel
8129,13,13
8130,25,25
8131,17,17
8132,15,15
8133,1,1
8134,2,2
8135,22,22
8136,5,5
8137,10,10
8138,9,9
8139,17,17
8140,16,16
8141,4,4
8142,9,9
8143,31,31
8144,1,1
8145,25,25
8146,31,31
8147,0,0
8148,33,33
8149,11,11
8150,16,16
8151,27,27
8152,0,0
8153,28,28
8154,19,19
8155,21,21
8156,23,23
8157,14,14
8158,30,30
8159,3,3
8160,18,18
8161,3,3
8162,15,15
8163,19,19
8164,31,31
8165,0,0
8166,31,31
8167,18,18
8168,5,5
8169,13,13
8170,29,29
8171,20,20
8172,12,12
8173,24,24
8174,29,29
8175,1,1
8176,3,3
8177,2,2
8178,22,22
8179,23,23
8180,20,20
8181,19,19
8182,15,15
8183,12,12
8184,7,7
8185,31,31
8186,30,30
8187,9,9
8188,7,7
8189,13,13
8190,13,13
8191,29,29
8192,4,4
8193,6,6
8194,1,1
8195,5,5
8196,33,33
8197,10,10
8198,23,23
8199,3,3
8200,13,13
8201,7,7
8202,20,20
8203,5,5
8204,7,7
8205,22,22
8206,15,15
8207,24,24
8208,7,7
8209,28,28
8210,17,17
8211,9,9
8212,5,5
8213,29,29
8214,13,13
8215,6,6
8216,9,9
8217,16,16
8218,28,28
8219,13,13
8220,32,32
8221,14,14
8222,14,14
8223,33,33
8224,8,8
8225,24,24
8226,23,23
8227,30,30
8228,30,30
8229,2,2
8230,10,10
8231,15,15
8232,20,20
8233,15,15
8234,29,29
8235,26,26
8236,19,19
8237,5,5
8238,13,13
8239,26,26
8240,31,31
8241,17,17
8242,14,14
8243,32,32
8244,5,5
8245,2,2
8246,9,9
8247,10,10
8248,30,30
8249,30,30
8250,27,27
8251,2,2
8252,30,30
8253,31,31
8254,27,27
8255,25,25
8256,14,14
8257,20,20
8258,13,13
8259,34,34
8260,13,13
8261,23,23
8262,34,34
8263,25,25
8264,30,30
8265,23,23
8266,29,29
8267,14,14
8268,2,2
8269,29,29
8270,3,3
8271,9,9
8272,0,0
8273,16,16
8274,28,28
8275,14,14
8276,28,28
8277,25,25
8278,3,3
8279,8,8
8280,10,10
8281,10,10
8282,30,30
8283,20,20
8284,30,30
8285,1,1
8286,9,9
8287,29,29
8288,12,12
8289,15,15
8290,22,22
8291,2,2
8292,7,7
8293,16,16
8294,7,7
8295,3,3
8296,0,0
8297,29,29
8298,27,27
8299,8,8
8300,4,4
8301,23,23
8302,19,19
8303,17,17
8304,28,28
8305,22,22
8306,1,1
8307,15,15
8308,21,21
8309,33,33
8310,19,19
8311,26,26
8312,29,29
8313,16,16
8314,34,34
8315,13,13
8316,21,21
8317,33,33
8318,23,23
8319,0,0
8320,17,17
8321,0,0
8322,3,3
8323,20,20
8324,8,8
8325,5,5
8326,0,0
8327,13,13
8328,10,10
8329,16,16
8330,18,18
8331,28,28
8332,33,33
8333,8,8
8334,5,5
8335,4,4
8336,31,31
8337,32,32
8338,17,17
8339,31,31
8340,22,22
8341,29,29
8342,0,0
8343,25,25
8344,30,30
8345,25,25
8346,0,0
8347,18,18
8348,26,26
8349,30,30
8350,30,30
8351,24,24
8352,7,7
8353,33,33
8354,24,24
8355,14,14
8356,12,12
8357,18,18
8358,20,20
8359,18,18
8360,17,17
8361,34,34
8362,11,11
8363,17,17
8364,27,27
8365,16,16
8366,14,14
8367,28,28
8368,4,4
8369,1,1
8370,25,25
8371,22,22
8372,5,5
8373,20,20
8374,23,23
8375,3,3
8376,19,19
8377,21,21
8378,20,20
8379,15,15
8380,14,14
8381,31,31
8382,9,9
8383,18,18
8384,4,4
8385,32,32
8386,23,23
8387,19,19
8388,27,27
8389,26,26
8390,29,29
8391,28,28
8392,17,17
8393,11,11
8394,17,17
8395,13,13
8396,1,1
8397,16,16
8398,16,16
8399,8,8
8400,2,2
